<select name="day" id="day" style="width:95px; margin:1px;">
<option value="12:00 PM" >12:00 PM</option>

<option value="12:15 PM" >12:15 PM</option>

<option value="12:30 PM" >12:30 PM</option>

<option value="12:45 PM" >12:45 PM</option>

<option value="01:00 PM" >01:00 PM</option>

<option value="01:15 PM" >01:15 PM</option>

<option value="01:30 PM" >01:30 PM</option>

<option value="01:45 PM" >01:45 PM</option>

<option value="02:00 PM" >02:00 PM</option>

<option value="02:15 PM" >02:15 PM</option>

<option value="02:30 PM" >02:30 PM</option>

<option value="02:45 PM" >02:45 PM</option>

<option value="03:00 PM" >03:00 PM</option>

<option value="03:15 PM" >03:15 PM</option>

<option value="03:30 PM" >03:30 PM</option>

<option value="03:45 PM" >03:45 PM</option>

<option value="04:00 PM" >04:00 PM</option>

<option value="04:15 PM" >04:15 PM</option>

<option value="04:30 PM" >04:30 PM</option>

<option value="04:45 PM" >04:45 PM</option>

<option value="05:00 PM" >05:00 PM</option>

<option value="05:15 PM" >05:15 PM</option>

<option value="05:30 PM" >05:30 PM</option>

<option value="05:45 PM" >05:45 PM</option>

<option value="06:00 PM" >06:00 PM</option>

<option value="06:15 PM" >06:15 PM</option>

<option value="06:30 PM" >06:30 PM</option>

<option value="06:45 PM" >06:45 PM</option>

<option value="07:00 PM" >07:00 PM</option>

<option value="07:15 PM" >07:15 PM</option>

<option value="07:30 PM" >07:30 PM</option>

<option value="07:45 PM" >07:45 PM</option>

<option value="08:00 PM" >08:00 PM</option>

<option value="08:15 PM" >08:15 PM</option>

<option value="08:30 PM" >08:30 PM</option>

<option value="08:45 PM" >08:45 PM</option>

<option value="09:00 PM" >09:00 PM</option>

<option value="09:15 PM" >09:15 PM</option>

<option value="09:30 PM" >09:30 PM</option>

<option value="09:45 PM" >09:45 PM</option>

<option value="10:00 PM" >10:00 PM</option>

<option value="10:15 PM" >10:15 PM</option>

<option value="10:30 PM" >10:30 PM</option>

<option value="10:45 PM" >10:45 PM</option>

<option value="11:00 PM" >11:00 PM</option>

<option value="11:15 PM" >11:15 PM</option>

<option value="11:30 PM" >11:30 PM</option>

<option value="11:45 PM" >11:45 PM</option>

</select>

<select name="EndTime" id="EndTime">
<option value="">End Time</option>

<option value="12:00 AM" >12:00 AM</option>

<option value="12:15 AM" >12:15 AM</option>

<option value="12:30 AM" >12:30 AM</option>

<option value="12:45 AM" >12:45 AM</option>

<option value="01:00 AM" >01:00 AM</option>

<option value="01:15 AM" >01:15 AM</option>

<option value="01:30 AM" >01:30 AM</option>

<option value="01:45 AM" >01:45 AM</option>

<option value="02:00 AM" >02:00 AM</option>

<option value="02:15 AM" >02:15 AM</option>

<option value="02:30 AM" >02:30 AM</option>

<option value="02:45 AM" >02:45 AM</option>

<option value="03:00 AM" >03:00 AM</option>

<option value="03:15 AM" >03:15 AM</option>

<option value="03:30 AM" >03:30 AM</option>

<option value="03:45 AM" >03:45 AM</option>

<option value="04:00 AM" >04:00 AM</option>

<option value="04:15 AM" >04:15 AM</option>

<option value="04:30 AM" >04:30 AM</option>

<option value="04:45 AM" >04:45 AM</option>

<option value="05:00 AM" >05:00 AM</option>

<option value="05:15 AM" >05:15 AM</option>

<option value="05:30 AM" >05:30 AM</option>

<option value="05:45 AM" >05:45 AM</option>

<option value="06:00 AM" >06:00 AM</option>

<option value="06:15 AM" >06:15 AM</option>

<option value="06:30 AM" >06:30 AM</option>

<option value="06:45 AM" >06:45 AM</option>

<option value="07:00 AM" >07:00 AM</option>

<option value="07:15 AM" >07:15 AM</option>

<option value="07:30 AM" >07:30 AM</option>

<option value="07:45 AM" >07:45 AM</option>

<option value="08:00 AM" >08:00 AM</option>

<option value="08:15 AM" >08:15 AM</option>

<option value="08:30 AM" >08:30 AM</option>

<option value="08:45 AM" >08:45 AM</option>

<option value="09:00 AM" >09:00 AM</option>

<option value="09:15 AM" >09:15 AM</option>

<option value="09:30 AM" >09:30 AM</option>

<option value="09:45 AM" >09:45 AM</option>

<option value="10:00 AM" >10:00 AM</option>

<option value="10:15 AM" >10:15 AM</option>

<option value="10:30 AM" >10:30 AM</option>

<option value="10:45 AM" >10:45 AM</option>

<option value="11:00 AM" >11:00 AM</option>

<option value="11:15 AM" >11:15 AM</option>

<option value="11:30 AM" >11:30 AM</option>

<option value="11:45 AM" >11:45 AM</option>

<option value="12:00 PM" >12:00 PM</option>

<option value="12:15 PM" >12:15 PM</option>

<option value="12:30 PM" >12:30 PM</option>

<option value="12:45 PM" >12:45 PM</option>

<option value="01:00 PM" >01:00 PM</option>

<option value="01:15 PM" >01:15 PM</option>

<option value="01:30 PM" >01:30 PM</option>

<option value="01:45 PM" >01:45 PM</option>

<option value="02:00 PM" >02:00 PM</option>

<option value="02:15 PM" >02:15 PM</option>

<option value="02:30 PM" >02:30 PM</option>

<option value="02:45 PM" >02:45 PM</option>

<option value="03:00 PM" >03:00 PM</option>

<option value="03:15 PM" >03:15 PM</option>

<option value="03:30 PM" >03:30 PM</option>

<option value="03:45 PM" >03:45 PM</option>

<option value="04:00 PM" >04:00 PM</option>

<option value="04:15 PM" >04:15 PM</option>

<option value="04:30 PM" >04:30 PM</option>

<option value="04:45 PM" >04:45 PM</option>

<option value="05:00 PM" >05:00 PM</option>

<option value="05:15 PM" >05:15 PM</option>

<option value="05:30 PM" >05:30 PM</option>

<option value="05:45 PM" >05:45 PM</option>

<option value="06:00 PM" >06:00 PM</option>

<option value="06:15 PM" >06:15 PM</option>

<option value="06:30 PM" >06:30 PM</option>

<option value="06:45 PM" >06:45 PM</option>

<option value="07:00 PM" >07:00 PM</option>

<option value="07:15 PM" >07:15 PM</option>

<option value="07:30 PM" >07:30 PM</option>

<option value="07:45 PM" >07:45 PM</option>

<option value="08:00 PM" >08:00 PM</option>

<option value="08:15 PM" >08:15 PM</option>

<option value="08:30 PM" >08:30 PM</option>

<option value="08:45 PM" >08:45 PM</option>

<option value="09:00 PM" >09:00 PM</option>

<option value="09:15 PM" >09:15 PM</option>

<option value="09:30 PM" >09:30 PM</option>

<option value="09:45 PM" >09:45 PM</option>

<option value="10:00 PM" >10:00 PM</option>

<option value="10:15 PM" >10:15 PM</option>

<option value="10:30 PM" >10:30 PM</option>

<option value="10:45 PM" >10:45 PM</option>

<option value="11:00 PM" >11:00 PM</option>

<option value="11:15 PM" >11:15 PM</option>

<option value="11:30 PM" >11:30 PM</option>

<option value="11:45 PM" >11:45 PM</option>

</select>

<select name="meetingtype" id="meetingtype"  style="width:145px; margin:1px;">
<option value=""  >Meeting Type</option>
<option >B = Beginners meeting</option>
<option >BB = Big Book meeting</option>
<option >C = Closed Discussion meeting</option>
<option >S = Step meeting</option>
<option >T = Tradition meeting</option>
<option >O = Open meeting</option>
<option >OD = Open Discussion meeting</option>
</select>
<select name="SpecialInterest" id="SpecialInterest"  style="width:145px; margin:1px;">
<option value="">Special Interest</option>

<option >AA Grapevine Literature</option>

<option >AA Literature</option>

<option >AA Meetings on the Beach</option>

<option >Agnostic</option>

<option >Anniversary Meeting</option>

<option >As Bill Sees It</option>

<option >Beginners Workshop</option>

<option >Big Book Topic</option>

<option >Big Book Workshop</option>

<option >Came To Believe</option>

<option >Children Welcome</option>

<option >Daily Reflections</option>

<option >Eleventh Step</option>

<option >Eleventh Step Meditation</option>

<option >First Step Forum</option>

<option >First Step Workshop</option>

<option >Fourth Step Workshop</option>

<option >Gay Men</option>

<option >Gay, Lesbian and Bisexual</option>

<option >H.I.V Positive</option>

<option >Interpreted for the Deaf</option>

<option >Jones Beach Meetings- Nassau County</option>

<option >Korean Speaking</option>

<option >Lesbian</option>

<option >Living Sober</option>

<option >Long-Term Sobriety</option>

<option >Meditation</option>

<option >Meditation at Meeting</option>

<option >Men</option>

<option >Mental Health Issues in Sobriety</option>

<option >No Prayers at Meeting</option>

<option >On-line A.A. Meetings</option>

<option >Polish Speaking</option>

<option >Portuguese Speaking</option>

<option >Promises</option>

<option >Rotating Step</option>

<option >Round-Robin Meeting Format</option>

<option >Russian Speaking </option>

<option >Second Step</option>

<option >Seniors in Sobriety</option>

<option >Slogans</option>

<option >Spanish Speaking</option>

<option >Special Purpose Groups</option>

<option >Spiritual Workshop</option>

<option >Sponsorship Workshop</option>

<option >Steps 1-2-3</option>

<option >Third Step</option>

<option >Topic</option>

<option >Twelve Steps</option>

<option >Twelve Traditions</option>

<option >Ukrainian Speaking</option>

<option >Under Six Months Sober</option>

<option >Wheel Chair Accessible</option>

<option >Women</option>

<option >Young People</option>
